# SystemC::Coverage-3
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[31]:0->1hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[31]:1->0hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[3]:0->1hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[3]:1->0hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[4]:0->1hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[4]:1->0hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[5]:0->1hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[5]:1->0hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[6]:0->1hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[6]:1->0hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[7]:0->1hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[7]:1->0hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[8]:0->1hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[8]:1->0hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[9]:0->1hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl25n25ttogglepagev_toggle/sync_fifo_tbord_data[9]:1->0hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl26n8ttogglepagev_toggle/sync_fifo_tboempty:0->1hsync_fifo_tb' 4
C 'ftb_verilog/sync_fifo_tb.vl26n8ttogglepagev_toggle/sync_fifo_tboempty:1->0hsync_fifo_tb' 3
C 'ftb_verilog/sync_fifo_tb.vl27n8ttogglepagev_toggle/sync_fifo_tboalmost_empty:0->1hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl27n8ttogglepagev_toggle/sync_fifo_tboalmost_empty:1->0hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl277n7tbranchpagev_branch/sync_fifo_tboifS277-280hsync_fifo_tb' 0
C 'ftb_verilog/sync_fifo_tb.vl277n8tbranchpagev_branch/sync_fifo_tboelsehsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl289n3tlinepagev_line/sync_fifo_tboblockS289hsync_fifo_tb' 89
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[0]:0->1hsync_fifo_tb' 18
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[0]:1->0hsync_fifo_tb' 18
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[1]:0->1hsync_fifo_tb' 8
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[1]:1->0hsync_fifo_tb' 8
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[2]:0->1hsync_fifo_tb' 4
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[2]:1->0hsync_fifo_tb' 4
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[3]:0->1hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[3]:1->0hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[4]:0->1hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl29n35ttogglepagev_toggle/sync_fifo_tbowr_count[4]:1->0hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl290n15texprpagev_expr/sync_fifo_tbo(full==1) => 0hsync_fifo_tb' 4
C 'ftb_verilog/sync_fifo_tb.vl290n15texprpagev_expr/sync_fifo_tbo(wr_en==0) => 0hsync_fifo_tb' 70
C 'ftb_verilog/sync_fifo_tb.vl290n15texprpagev_expr/sync_fifo_tbo(wr_en==1 && full==0) => 1hsync_fifo_tb' 18
C 'ftb_verilog/sync_fifo_tb.vl290n5tbranchpagev_branch/sync_fifo_tboifS290-291hsync_fifo_tb' 18
C 'ftb_verilog/sync_fifo_tb.vl290n6tbranchpagev_branch/sync_fifo_tboelsehsync_fifo_tb' 71
C 'ftb_verilog/sync_fifo_tb.vl293n15texprpagev_expr/sync_fifo_tbo(empty==1) => 0hsync_fifo_tb' 21
C 'ftb_verilog/sync_fifo_tb.vl293n15texprpagev_expr/sync_fifo_tbo(rd_en==0) => 0hsync_fifo_tb' 70
C 'ftb_verilog/sync_fifo_tb.vl293n15texprpagev_expr/sync_fifo_tbo(rd_en==1 && empty==0) => 1hsync_fifo_tb' 18
C 'ftb_verilog/sync_fifo_tb.vl293n5tbranchpagev_branch/sync_fifo_tboifS293-294hsync_fifo_tb' 18
C 'ftb_verilog/sync_fifo_tb.vl293n6tbranchpagev_branch/sync_fifo_tboelsehsync_fifo_tb' 71
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[0]:0->1hsync_fifo_tb' 18
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[0]:1->0hsync_fifo_tb' 18
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[1]:0->1hsync_fifo_tb' 8
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[1]:1->0hsync_fifo_tb' 8
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[2]:0->1hsync_fifo_tb' 4
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[2]:1->0hsync_fifo_tb' 4
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[3]:0->1hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[3]:1->0hsync_fifo_tb' 2
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[4]:0->1hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl30n35ttogglepagev_toggle/sync_fifo_tbord_count[4]:1->0hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl55n19texprpagev_expr/sync_fifo_tbo(clk==0) => 1hsync_fifo_tb' 88
C 'ftb_verilog/sync_fifo_tb.vl55n19texprpagev_expr/sync_fifo_tbo(clk==1) => 0hsync_fifo_tb' 89
C 'ftb_verilog/sync_fifo_tb.vl55n3tlinepagev_line/sync_fifo_tboblockS55hsync_fifo_tb' 177
C 'ftb_verilog/sync_fifo_tb.vl58n29tlinepagev_line/sync_fifo_tboblockS58hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl59n29tlinepagev_line/sync_fifo_tboblockS59hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl60n30tlinepagev_line/sync_fifo_tboblockS60hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl63n3tlinepagev_line/sync_fifo_tboblockS63-66hsync_fifo_tb' 1
C 'ftb_verilog/sync_fifo_tb.vl70n3tlinepagev_line/sync_fifo_tboblockS70-79,82-84,87,90-92,95-99,105,108-109hsync_fifo_tb' 1
